   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 155               	.global	uart_init
 157               	uart_init:
 158               	.LFB9:
 159               	.LM22:
 160               	.LVL14:
 161               	/* prologue: function */
 162               	/* frame size = 0 */
 163 00a6 9C01      		movw r18,r24
 164               	.LM23:
 165 00a8 1092 0000 		sts UART_TxHead,__zero_reg__
 166               	.LM24:
 167 00ac 1092 0000 		sts UART_TxTail,__zero_reg__
 168               	.LM25:
 169 00b0 1092 0000 		sts UART_RxHead,__zero_reg__
 170               	.LM26:
 171 00b4 1092 0000 		sts UART_RxTail,__zero_reg__
 172               	.LM27:
 173 00b8 97FF      		sbrs r25,7
 174 00ba 00C0      		rjmp .L12
 175               	.LM28:
 176 00bc 82E0      		ldi r24,lo8(2)
 177               	.LVL15:
 178 00be 8BB9      		out 43-32,r24
 179               	.LM29:
 180 00c0 3F77      		andi r19,hi8(32767)
 181               	.LVL16:
 182               	.L12:
 183               	.LM30:
 184 00c2 30BD      		out 64-32,r19
 185               	.LVL17:
 186               	.LM31:
 187 00c4 29B9      		out 41-32,r18
 188               	.LM32:
 189 00c6 88E9      		ldi r24,lo8(-104)
 190 00c8 8AB9      		out 42-32,r24
 191               	.LM33:
 192 00ca 86E8      		ldi r24,lo8(-122)
 193 00cc 80BD      		out 64-32,r24
 194               	/* epilogue start */
 195               	.LM34:
 196 00ce 0895      		ret
 197               	.LFE9:
 199               	.global	uart_getc
 201               	uart_getc:
 202               	.LFB10:
 203               	.LM35:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	.LM36:
 207 00d0 9091 0000 		lds r25,UART_RxHead
 208 00d4 8091 0000 		lds r24,UART_RxTail
 209 00d8 9817      		cp r25,r24
 210 00da 01F4      		brne .L15
 211 00dc 20E0      		ldi r18,lo8(256)
 212 00de 31E0      		ldi r19,hi8(256)
 213 00e0 00C0      		rjmp .L16
 214               	.L15:
 215               	.LM37:
 216 00e2 E091 0000 		lds r30,UART_RxTail
 217               	.LVL18:
 218 00e6 EF5F      		subi r30,lo8(-(1))
 219               	.LM38:
 220 00e8 E093 0000 		sts UART_RxTail,r30
 221               	.LM39:
 222 00ec F0E0      		ldi r31,lo8(0)
 223 00ee E050      		subi r30,lo8(-(UART_RxBuf))
 224 00f0 F040      		sbci r31,hi8(-(UART_RxBuf))
 225               	.LVL19:
 226 00f2 3081      		ld r19,Z
 227               	.LVL20:
 228               	.LM40:
 229 00f4 2091 0000 		lds r18,UART_LastRxError
 230 00f8 922F      		mov r25,r18
 231 00fa 80E0      		ldi r24,lo8(0)
 232 00fc AC01      		movw r20,r24
 233 00fe 430F      		add r20,r19
 234 0100 511D      		adc r21,__zero_reg__
 235 0102 9A01      		movw r18,r20
 236               	.L16:
 237               	.LM41:
 238 0104 C901      		movw r24,r18
 239               	/* epilogue start */
 240 0106 0895      		ret
 241               	.LFE10:
 243               	.global	transmitByte
 245               	transmitByte:
 246               	.LFB11:
 247               	.LM42:
 248               	/* prologue: function */
 249               	/* frame size = 0 */
 250               	.LVL21:
 251               	.L19:
 252               	.LM43:
 253 0108 5D9B      		sbis 43-32,5
 254 010a 00C0      		rjmp .L19
 255               	.LM44:
 256 010c 8CB9      		out 44-32,r24
 257               	/* epilogue start */
 258               	.LM45:
 259 010e 0895      		ret
 260               	.LFE11:
 262               	.global	uart_putc
 264               	uart_putc:
 265               	.LFB12:
 266               	.LM46:
 267               	/* prologue: function */
 268               	/* frame size = 0 */
 269               	.LVL22:
 270               	.L23:
 271               	.LBB161:
 272               	.LBB162:
 273               	.LM47:
 274 0110 5D9B      		sbis 43-32,5
 275 0112 00C0      		rjmp .L23
 276               	.LM48:
 277 0114 8CB9      		out 44-32,r24
 278               	/* epilogue start */
 279               	.LBE162:
 280               	.LBE161:
 281               	.LM49:
 282 0116 0895      		ret
 283               	.LFE12:
 285               	.global	uart_puts
 287               	uart_puts:
 288               	.LFB13:
 289               	.LM50:
 290               	.LVL23:
 291               	/* prologue: function */
 292               	/* frame size = 0 */
 293 0118 FC01      		movw r30,r24
 294 011a 00C0      		rjmp .L27
 295               	.LVL24:
 296               	.L30:
 297               	.LBB163:
 298               	.LBB164:
 299               	.LBB165:
 300               	.LBB166:
 301               	.LM51:
 302 011c 5D9B      		sbis 43-32,5
 303 011e 00C0      		rjmp .L30
 304               	.LBE166:
 305               	.LBE165:
 306               	.LBE164:
 307               	.LBE163:
 308               	.LM52:
 309 0120 3196      		adiw r30,1
 310               	.LBB170:
 311               	.LBB169:
 312               	.LBB168:
 313               	.LBB167:
 314               	.LM53:
 315 0122 8CB9      		out 44-32,r24
 316               	.LVL25:
 317               	.L27:
 318               	.LBE167:
 319               	.LBE168:
 320               	.LBE169:
 321               	.LBE170:
 322               	.LM54:
 323 0124 8081      		ld r24,Z
 324 0126 8823      		tst r24
 325 0128 01F4      		brne .L30
 326               	/* epilogue start */
 327               	.LM55:
 328 012a 0895      		ret
 329               	.LFE13:
 331               	.global	uart_puts_p
 333               	uart_puts_p:
 334               	.LFB14:
 335               	.LM56:
 336               	.LVL26:
 337               	/* prologue: function */
 338               	/* frame size = 0 */
 339 012c 00C0      		rjmp .L33
 340               	.LVL27:
 341               	.L36:
 342               	.LBB171:
 343               	.LBB172:
 344               	.LBB173:
 345               	.LBB174:
 346               	.LM57:
 347 012e 5D9B      		sbis 43-32,5
 348 0130 00C0      		rjmp .L36
 349               	.LM58:
 350 0132 2CB9      		out 44-32,r18
 351               	.L33:
 352 0134 FC01      		movw r30,r24
 353               	.LBE174:
 354               	.LBE173:
 355               	.LBE172:
 356               	.LBE171:
 357               	.LBB175:
 358               	.LM59:
 359 0136 0196      		adiw r24,1
 360               	/* #APP */
 361               	 ;  391 "uart.c" 1
 362 0138 2491      		lpm r18, Z
 363               		
 364               	 ;  0 "" 2
 365               	/* #NOAPP */
 366               	.LBE175:
 367 013a 2223      		tst r18
 368 013c 01F4      		brne .L36
 369               	/* epilogue start */
 370               	.LM60:
 371 013e 0895      		ret
 372               	.LFE14:
 375               	lcd_write:
 376               	.LFB17:
 377               	.LM61:
 378               	.LVL28:
 379               	/* prologue: function */
 380               	/* frame size = 0 */
 381               	.LM62:
 382 0140 6623      		tst r22
 383 0142 01F0      		breq .L39
 384               	.LM63:
 385 0144 C09A      		sbi 56-32,0
 386 0146 00C0      		rjmp .L40
 387               	.L39:
 388               	.LM64:
 389 0148 C098      		cbi 56-32,0
 390               	.L40:
 391               	.LM65:
 392 014a C198      		cbi 56-32,1
 393               	.LM66:
 394 014c BB9A      		sbi 55-32,3
 395               	.LM67:
 396 014e BC9A      		sbi 55-32,4
 397               	.LM68:
 398 0150 BD9A      		sbi 55-32,5
 399               	.LM69:
 400 0152 BE9A      		sbi 55-32,6
 401               	.LM70:
 402 0154 C698      		cbi 56-32,6
 403               	.LM71:
 404 0156 C598      		cbi 56-32,5
 405               	.LM72:
 406 0158 C498      		cbi 56-32,4
 407               	.LM73:
 408 015a C398      		cbi 56-32,3
 409               	.LM74:
 410 015c 87FD      		sbrc r24,7
 411 015e C69A      		sbi 56-32,6
 412               	.L41:
 413               	.LM75:
 414 0160 86FD      		sbrc r24,6
 415               	.LVL29:
 416 0162 C59A      		sbi 56-32,5
 417               	.L42:
 418               	.LM76:
 419 0164 85FD      		sbrc r24,5
 420 0166 C49A      		sbi 56-32,4
 421               	.L43:
 422               	.LM77:
 423 0168 84FD      		sbrc r24,4
 424 016a C39A      		sbi 56-32,3
 425               	.L44:
 426               	.LBB176:
 427               	.LBB177:
 428               	.LM78:
 429 016c C29A      		sbi 56-32,2
 430               	.LM79:
 431               	/* #APP */
 432               	 ;  121 "lcd.c" 1
 433 016e 00C0      		rjmp 1f
 434               	 1:
 435               	 ;  0 "" 2
 436               	.LM80:
 437               	/* #NOAPP */
 438 0170 C298      		cbi 56-32,2
 439               	.LBE177:
 440               	.LBE176:
 441               	.LM81:
 442 0172 C698      		cbi 56-32,6
 443               	.LM82:
 444 0174 C598      		cbi 56-32,5
 445               	.LM83:
 446 0176 C498      		cbi 56-32,4
 447               	.LM84:
 448 0178 C398      		cbi 56-32,3
 449               	.LM85:
 450 017a 83FD      		sbrc r24,3
 451 017c C69A      		sbi 56-32,6
 452               	.L45:
 453               	.LM86:
 454 017e 82FD      		sbrc r24,2
 455 0180 C59A      		sbi 56-32,5
 456               	.L46:
 457               	.LM87:
 458 0182 81FD      		sbrc r24,1
 459 0184 C49A      		sbi 56-32,4
 460               	.L47:
 461               	.LM88:
 462 0186 80FD      		sbrc r24,0
 463 0188 C39A      		sbi 56-32,3
 464               	.L48:
 465               	.LBB178:
 466               	.LBB179:
 467               	.LM89:
 468 018a C29A      		sbi 56-32,2
 469               	.LM90:
 470               	/* #APP */
 471               	 ;  121 "lcd.c" 1
 472 018c 00C0      		rjmp 1f
 473               	 1:
 474               	 ;  0 "" 2
 475               	.LM91:
 476               	/* #NOAPP */
 477 018e C298      		cbi 56-32,2
 478               	.LBE179:
 479               	.LBE178:
 480               	.LM92:
 481 0190 C39A      		sbi 56-32,3
 482               	.LM93:
 483 0192 C49A      		sbi 56-32,4
 484               	.LM94:
 485 0194 C59A      		sbi 56-32,5
 486               	.LM95:
 487 0196 C69A      		sbi 56-32,6
 488               	/* epilogue start */
 489               	.LM96:
 490 0198 0895      		ret
 491               	.LFE17:
 494               	lcd_read:
 495               	.LFB18:
 496               	.LM97:
 497               	.LVL30:
 498               	/* prologue: function */
 499               	/* frame size = 0 */
 500               	.LM98:
 501 019a 8823      		tst r24
 502 019c 01F0      		breq .L51
 503               	.LM99:
 504 019e C09A      		sbi 56-32,0
 505 01a0 00C0      		rjmp .L52
 506               	.L51:
 507               	.LM100:
 508 01a2 C098      		cbi 56-32,0
 509               	.L52:
 510               	.LM101:
 511 01a4 C19A      		sbi 56-32,1
 512               	.LM102:
 513 01a6 BB98      		cbi 55-32,3
 514               	.LM103:
 515 01a8 BC98      		cbi 55-32,4
 516               	.LM104:
 517 01aa BD98      		cbi 55-32,5
 518               	.LM105:
 519 01ac BE98      		cbi 55-32,6
 520               	.LM106:
 521 01ae C29A      		sbi 56-32,2
 522               	.LM107:
 523               	/* #APP */
 524               	 ;  254 "lcd.c" 1
 525 01b0 00C0      		rjmp 1f
 526               	 1:
 527               	 ;  0 "" 2
 528               	.LM108:
 529               	/* #NOAPP */
 530 01b2 B39B      		sbis 54-32,3
 531 01b4 00C0      		rjmp .L53
 532 01b6 80E1      		ldi r24,lo8(16)
 533               	.LVL31:
 534 01b8 00C0      		rjmp .L54
 535               	.LVL32:
 536               	.L53:
 537 01ba 80E0      		ldi r24,lo8(0)
 538               	.LVL33:
 539               	.L54:
 540               	.LM109:
 541 01bc B499      		sbic 54-32,4
 542 01be 8062      		ori r24,lo8(32)
 543               	.L55:
 544               	.LM110:
 545 01c0 B599      		sbic 54-32,5
 546 01c2 8064      		ori r24,lo8(64)
 547               	.L56:
 548               	.LM111:
 549 01c4 B699      		sbic 54-32,6
 550 01c6 8068      		ori r24,lo8(-128)
 551               	.L57:
 552               	.LM112:
 553 01c8 C298      		cbi 56-32,2
 554               	.LM113:
 555               	/* #APP */
 556               	 ;  262 "lcd.c" 1
 557 01ca 00C0      		rjmp 1f
 558               	 1:
 559               	 ;  0 "" 2
 560               	.LM114:
 561               	/* #NOAPP */
 562 01cc C29A      		sbi 56-32,2
 563               	.LM115:
 564               	/* #APP */
 565               	 ;  266 "lcd.c" 1
 566 01ce 00C0      		rjmp 1f
 567               	 1:
 568               	 ;  0 "" 2
 569               	.LM116:
 570               	/* #NOAPP */
 571 01d0 B399      		sbic 54-32,3
 572 01d2 8160      		ori r24,lo8(1)
 573               	.L58:
 574               	.LM117:
 575 01d4 B499      		sbic 54-32,4
 576 01d6 8260      		ori r24,lo8(2)
 577               	.L59:
 578               	.LM118:
 579 01d8 B599      		sbic 54-32,5
 580 01da 8460      		ori r24,lo8(4)
 581               	.L60:
 582               	.LM119:
 583 01dc B699      		sbic 54-32,6
 584 01de 8860      		ori r24,lo8(8)
 585               	.L61:
 586               	.LM120:
 587 01e0 C298      		cbi 56-32,2
 588               	.LVL34:
 589               	/* epilogue start */
 590               	.LM121:
 591 01e2 0895      		ret
 592               	.LFE18:
 595               	lcd_waitbusy:
 596               	.LFB19:
 597               	.LM122:
 598               	/* prologue: function */
 599               	/* frame size = 0 */
 600               	.L64:
 601               	.LM123:
 602 01e4 80E0      		ldi r24,lo8(0)
 603 01e6 0E94 0000 		call lcd_read
 604 01ea 87FD      		sbrc r24,7
 605 01ec 00C0      		rjmp .L64
 606               	.LBB180:
 607               	.LBB181:
 608               	.LM124:
 609 01ee 82E0      		ldi r24,lo8(2)
 610 01f0 90E0      		ldi r25,hi8(2)
 611               	.LVL35:
 612               	/* #APP */
 613               	 ;  100 "lcd.c" 1
 614 01f2 0197      		1: sbiw r24,1
 615 01f4 01F4      		brne 1b
 616               	 ;  0 "" 2
 617               	/* #NOAPP */
 618               	.LBE181:
 619               	.LBE180:
 620               	.LM125:
 621 01f6 80E0      		ldi r24,lo8(0)
 622               	.LVL36:
 623 01f8 0E94 0000 		call lcd_read
 624               	/* epilogue start */
 625               	.LM126:
 626 01fc 0895      		ret
 627               	.LFE19:
 629               	.global	lcd_command
 631               	lcd_command:
 632               	.LFB21:
 633               	.LM127:
 634               	.LVL37:
 635 01fe 1F93      		push r17
 636               	/* prologue: function */
 637               	/* frame size = 0 */
 638 0200 182F      		mov r17,r24
 639               	.LM128:
 640 0202 0E94 0000 		call lcd_waitbusy
 641               	.LVL38:
 642               	.LM129:
 643 0206 812F      		mov r24,r17
 644 0208 60E0      		ldi r22,lo8(0)
 645 020a 0E94 0000 		call lcd_write
 646               	/* epilogue start */
 647               	.LM130:
 648 020e 1F91      		pop r17
 649               	.LVL39:
 650 0210 0895      		ret
 651               	.LFE21:
 653               	.global	lcd_data
 655               	lcd_data:
 656               	.LFB22:
 657               	.LM131:
 658               	.LVL40:
 659 0212 1F93      		push r17
 660               	/* prologue: function */
 661               	/* frame size = 0 */
 662 0214 182F      		mov r17,r24
 663               	.LM132:
 664 0216 0E94 0000 		call lcd_waitbusy
 665               	.LVL41:
 666               	.LM133:
 667 021a 812F      		mov r24,r17
 668 021c 61E0      		ldi r22,lo8(1)
 669 021e 0E94 0000 		call lcd_write
 670               	/* epilogue start */
 671               	.LM134:
 672 0222 1F91      		pop r17
 673               	.LVL42:
 674 0224 0895      		ret
 675               	.LFE22:
 677               	.global	lcd_gotoxy
 679               	lcd_gotoxy:
 680               	.LFB23:
 681               	.LM135:
 682               	.LVL43:
 683               	/* prologue: function */
 684               	/* frame size = 0 */
 685               	.LM136:
 686 0226 6623      		tst r22
 687 0228 01F4      		brne .L72
 688               	.LM137:
 689 022a 8058      		subi r24,lo8(-(-128))
 690               	.LVL44:
 691 022c 00C0      		rjmp .L75
 692               	.LVL45:
 693               	.L72:
 694               	.LM138:
 695 022e 8054      		subi r24,lo8(-(-64))
 696               	.LVL46:
 697               	.L75:
 698 0230 0E94 0000 		call lcd_command
 699               	.LVL47:
 700 0234 0895      		ret
 701               	.LFE23:
 703               	.global	lcd_getxy
 705               	lcd_getxy:
 706               	.LFB24:
 707               	.LM139:
 708               	/* prologue: function */
 709               	/* frame size = 0 */
 710               	.LM140:
 711 0236 0E94 0000 		call lcd_waitbusy
 712               	.LM141:
 713 023a 90E0      		ldi r25,lo8(0)
 714               	/* epilogue start */
 715 023c 0895      		ret
 716               	.LFE24:
 718               	.global	lcd_clrscr
 720               	lcd_clrscr:
 721               	.LFB25:
 722               	.LM142:
 723               	/* prologue: function */
 724               	/* frame size = 0 */
 725               	.LM143:
 726 023e 81E0      		ldi r24,lo8(1)
 727 0240 0E94 0000 		call lcd_command
 728               	/* epilogue start */
 729               	.LM144:
 730 0244 0895      		ret
 731               	.LFE25:
 733               	.global	lcd_home
 735               	lcd_home:
 736               	.LFB26:
 737               	.LM145:
 738               	/* prologue: function */
 739               	/* frame size = 0 */
 740               	.LM146:
 741 0246 82E0      		ldi r24,lo8(2)
 742 0248 0E94 0000 		call lcd_command
 743               	/* epilogue start */
 744               	.LM147:
 745 024c 0895      		ret
 746               	.LFE26:
 748               	.global	lcd_putc
 750               	lcd_putc:
 751               	.LFB27:
 752               	.LM148:
 753               	.LVL48:
 754 024e 1F93      		push r17
 755               	/* prologue: function */
 756               	/* frame size = 0 */
 757 0250 182F      		mov r17,r24
 758               	.LM149:
 759 0252 0E94 0000 		call lcd_waitbusy
 760               	.LVL49:
 761               	.LM150:
 762 0256 1A30      		cpi r17,lo8(10)
 763 0258 01F4      		brne .L83
 764               	.LBB182:
 765               	.LBB183:
 766               	.LM151:
 767 025a 8034      		cpi r24,lo8(64)
 768               	.LVL50:
 769 025c 00F0      		brlo .L84
 770 025e 80E0      		ldi r24,lo8(0)
 771               	.LVL51:
 772 0260 00C0      		rjmp .L85
 773               	.LVL52:
 774               	.L84:
 775 0262 80E4      		ldi r24,lo8(64)
 776               	.LVL53:
 777               	.L85:
 778               	.LM152:
 779 0264 8058      		subi r24,lo8(-(-128))
 780               	.LVL54:
 781 0266 0E94 0000 		call lcd_command
 782 026a 00C0      		rjmp .L87
 783               	.L83:
 784               	.LBE183:
 785               	.LBE182:
 786               	.LM153:
 787 026c 812F      		mov r24,r17
 788 026e 61E0      		ldi r22,lo8(1)
 789 0270 0E94 0000 		call lcd_write
 790               	.L87:
 791               	/* epilogue start */
 792               	.LM154:
 793 0274 1F91      		pop r17
 794               	.LVL55:
 795 0276 0895      		ret
 796               	.LFE27:
 798               	.global	lcd_puts
 800               	lcd_puts:
 801               	.LFB28:
 802               	.LM155:
 803               	.LVL56:
 804 0278 CF93      		push r28
 805 027a DF93      		push r29
 806               	/* prologue: function */
 807               	/* frame size = 0 */
 808 027c EC01      		movw r28,r24
 809 027e 00C0      		rjmp .L89
 810               	.LVL57:
 811               	.L90:
 812               	.LM156:
 813 0280 0E94 0000 		call lcd_putc
 814               	.LVL58:
 815               	.L89:
 816               	.LM157:
 817 0284 8991      		ld r24,Y+
 818               	.LVL59:
 819 0286 8823      		tst r24
 820 0288 01F4      		brne .L90
 821               	/* epilogue start */
 822               	.LM158:
 823 028a DF91      		pop r29
 824 028c CF91      		pop r28
 825               	.LVL60:
 826 028e 0895      		ret
 827               	.LFE28:
 829               	.global	lcd_puts_p
 831               	lcd_puts_p:
 832               	.LFB29:
 833               	.LM159:
 834               	.LVL61:
 835 0290 CF93      		push r28
 836 0292 DF93      		push r29
 837               	/* prologue: function */
 838               	/* frame size = 0 */
 839 0294 EC01      		movw r28,r24
 840 0296 00C0      		rjmp .L93
 841               	.LVL62:
 842               	.L94:
 843               	.LM160:
 844 0298 0E94 0000 		call lcd_putc
 845               	.LVL63:
 846               	.L93:
 847 029c FE01      		movw r30,r28
 848               	.LVL64:
 849               	.LBB184:
 850               	.LM161:
 851 029e 2196      		adiw r28,1
 852               	/* #APP */
 853               	 ;  506 "lcd.c" 1
 854 02a0 8491      		lpm r24, Z
 855               		
 856               	 ;  0 "" 2
 857               	.LVL65:
 858               	/* #NOAPP */
 859               	.LBE184:
 860 02a2 8823      		tst r24
 861 02a4 01F4      		brne .L94
 862               	/* epilogue start */
 863               	.LM162:
 864 02a6 DF91      		pop r29
 865 02a8 CF91      		pop r28
 866               	.LVL66:
 867 02aa 0895      		ret
 868               	.LFE29:
 870               	.global	lcd_init
 872               	lcd_init:
 873               	.LFB30:
 874               	.LM163:
 875               	.LVL67:
 876 02ac 1F93      		push r17
 877               	/* prologue: function */
 878               	/* frame size = 0 */
 879 02ae 182F      		mov r17,r24
 880               	.LM164:
 881 02b0 B89A      		sbi 55-32,0
 882               	.LM165:
 883 02b2 B99A      		sbi 55-32,1
 884               	.LM166:
 885 02b4 BA9A      		sbi 55-32,2
 886               	.LM167:
 887 02b6 BB9A      		sbi 55-32,3
 888               	.LM168:
 889 02b8 BC9A      		sbi 55-32,4
 890               	.LM169:
 891 02ba BD9A      		sbi 55-32,5
 892               	.LM170:
 893 02bc BE9A      		sbi 55-32,6
 894               	.LBB185:
 895               	.LBB186:
 896               	.LM171:
 897 02be 80E8      		ldi r24,lo8(16000)
 898 02c0 9EE3      		ldi r25,hi8(16000)
 899               	.LVL68:
 900               	/* #APP */
 901               	 ;  100 "lcd.c" 1
 902 02c2 0197      		1: sbiw r24,1
 903 02c4 01F4      		brne 1b
 904               	 ;  0 "" 2
 905               	/* #NOAPP */
 906               	.LBE186:
 907               	.LBE185:
 908               	.LM172:
 909 02c6 C49A      		sbi 56-32,4
 910               	.LM173:
 911 02c8 C39A      		sbi 56-32,3
 912               	.LBB187:
 913               	.LBB188:
 914               	.LM174:
 915 02ca C29A      		sbi 56-32,2
 916               	.LM175:
 917               	/* #APP */
 918               	 ;  121 "lcd.c" 1
 919 02cc 00C0      		rjmp 1f
 920               	 1:
 921               	 ;  0 "" 2
 922               	.LM176:
 923               	/* #NOAPP */
 924 02ce C298      		cbi 56-32,2
 925               	.LBE188:
 926               	.LBE187:
 927               	.LBB189:
 928               	.LBB190:
 929               	.LM177:
 930 02d0 80E8      		ldi r24,lo8(4992)
 931 02d2 93E1      		ldi r25,hi8(4992)
 932               	.LVL69:
 933               	/* #APP */
 934               	 ;  100 "lcd.c" 1
 935 02d4 0197      		1: sbiw r24,1
 936 02d6 01F4      		brne 1b
 937               	 ;  0 "" 2
 938               	/* #NOAPP */
 939               	.LBE190:
 940               	.LBE189:
 941               	.LBB191:
 942               	.LBB192:
 943               	.LM178:
 944 02d8 C29A      		sbi 56-32,2
 945               	.LM179:
 946               	/* #APP */
 947               	 ;  121 "lcd.c" 1
 948 02da 00C0      		rjmp 1f
 949               	 1:
 950               	 ;  0 "" 2
 951               	.LM180:
 952               	/* #NOAPP */
 953 02dc C298      		cbi 56-32,2
 954               	.LBE192:
 955               	.LBE191:
 956               	.LBB193:
 957               	.LBB194:
 958               	.LM181:
 959 02de 80E4      		ldi r24,lo8(64)
 960 02e0 90E0      		ldi r25,hi8(64)
 961               	.LVL70:
 962 02e2 FC01      		movw r30,r24
 963               	.LVL71:
 964               	/* #APP */
 965               	 ;  100 "lcd.c" 1
 966 02e4 3197      		1: sbiw r30,1
 967 02e6 01F4      		brne 1b
 968               	 ;  0 "" 2
 969               	/* #NOAPP */
 970               	.LBE194:
 971               	.LBE193:
 972               	.LBB195:
 973               	.LBB196:
 974               	.LM182:
 975 02e8 C29A      		sbi 56-32,2
 976               	.LM183:
 977               	/* #APP */
 978               	 ;  121 "lcd.c" 1
 979 02ea 00C0      		rjmp 1f
 980               	 1:
 981               	 ;  0 "" 2
 982               	.LM184:
 983               	/* #NOAPP */
 984 02ec C298      		cbi 56-32,2
 985               	.LBE196:
 986               	.LBE195:
 987               	.LBB197:
 988               	.LBB198:
 989               	.LM185:
 990 02ee FC01      		movw r30,r24
 991               	.LVL72:
 992               	/* #APP */
 993               	 ;  100 "lcd.c" 1
 994 02f0 3197      		1: sbiw r30,1
 995 02f2 01F4      		brne 1b
 996               	 ;  0 "" 2
 997               	/* #NOAPP */
 998               	.LBE198:
 999               	.LBE197:
 1000               	.LM186:
 1001 02f4 C398      		cbi 56-32,3
 1002               	.LBB199:
 1003               	.LBB200:
 1004               	.LM187:
 1005 02f6 C29A      		sbi 56-32,2
 1006               	.LM188:
 1007               	/* #APP */
